code,terms,profs,prereqs,title
ACCT 453,"['Fall 2017', ' Winter 2018']","{'fall': ['Julia Scott, Jim Wilson ', 'Julia Scott'], 'winter': ['Julia Scott, Jim Wilson (Fall) Jim Wilson, Gaelen McPhie ', 'Julia Scott'], 'summer': None}",['ACCT 352 or ACCT 312'],Advanced Financial Accounting (3 credits)
ACCT 454,['This course is not scheduled for the 2017-2018 academic year.'],"{'fall': None, 'winter': None, 'summer': None}",['ACCT 352 or ACCT 312'],Financial Reporting (3 credits)
ACCT 455,"['Fall 2017', ' Winter 2018']","{'fall': ['Ralph Cecere '], 'winter': ['Ralph Cecere (Fall) Ralph Cecere '], 'summer': None}",['ACCT 352 or ACCT 312'],Development of Accounting Thought (3 credits)
ACCT 463,"['Fall 2017', ' Winter 2018', ' Summer 2018']","{'fall': ['Philippe Levy '], 'winter': ['Philippe Levy (Fall) Philippe Levy '], 'summer': ['Philippe Levy (Fall) Philippe Levy (Winter) Rima Hindo ']}",['ACCT 361'],Management Control (3 credits)
ACCT 471,['This course is not scheduled for the 2017-2018 academic year.'],"{'fall': None, 'winter': None, 'summer': None}",['ACCT 352 or ACCT 312'],Non-Profit Accounting (3 credits)
ACCT 475,"['Fall 2017', ' Winter 2018', ' Summer 2018']","{'fall': ['Ralph Cecere '], 'winter': ['Ralph Cecere (Fall) Ralph Cecere '], 'summer': ['Ralph Cecere (Fall) Ralph Cecere (Winter) Ralph Cecere ']}",['ACCT 352 or ACCT 312'],Principles of Auditing (3 credits)
ACCT 476,['This course is not scheduled for the 2017-2018 academic year.'],"{'fall': None, 'winter': None, 'summer': None}",['ACCT 475'],Internal Auditing (3 credits)
ACCT 477,['This course is not scheduled for the 2017-2018 academic year.'],"{'fall': None, 'winter': None, 'summer': None}",['ACCT 475'],External Auditing (3 credits)
ACCT 486,"['Fall 2017', ' Winter 2018']","{'fall': ['Larry Goldsman, Joseph Oliverio ', 'Larry Goldsman'], 'winter': ['Larry Goldsman, Joseph Oliverio (Fall) Larry Goldsman, Jack Triassi ', 'Larry Goldsman'], 'summer': None}",['ACCT 385'],Business Taxation 2 (3 credits)
ACCT 604,['Fall 2017'],"{'fall': ['Desmond Tsang '], 'winter': None, 'summer': None}",['FINE 673'],Financial Statements 1 (3 credits)
